"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
-0.608813756474234,-0.288326615990321,0.476595854033576,1.46866394324622,-0.453408562474802,0.289141180813725,0.439523023125584,0.84648733191419,0.176395643744136,1.74912271976831,0.247750504662627
-1.41897893561936,0.589805803376159,0.988686171716373,0.0168045765058824,-0.440674858466767,1.55470830878433,-1.33969049619181,0.915749382474081,0.319801298443691,1.01066016170645,0.600139747368704
1.12005443072067,1.96182521706007,-0.365082905197677,1.60743672985162,1.86554020986681,0.486884314272496,-1.25022543353104,0.820850511706595,0.0615624523818374,1.04356508330037,0.688196860640296
-2.14179236723542,0.0381926252378257,-0.258776809816763,0.276647239888814,-0.685245723446642,-1.0335082253739,-0.905511450272808,-1.70476787838791,-1.12253947859753,-0.879632343492148,-0.658626580372126
1.58896204221671,-0.344408729753303,-1.45846744666443,-0.668347662240575,1.27283901601234,0.366997372776181,1.33462103434206,-0.289181919837175,-0.137408881201819,-0.203394117684711,-0.920829122376372
-1.11682779267026,-0.20751452948423,1.84633969777922,-0.0123247069539276,1.28731108646136,-0.355501711166855,-1.00484183834779,0.15686894664179,1.04699873613146,1.19080111600979,1.56725696310161
-1.2353368902113,-1.9041871154978,0.796596434555904,-1.13690705070324,-0.527869548539353,-0.28174686651916,-1.21953302441137,-2.05310718938386,-0.978619966278304,-0.580184743504483,-1.27291357955216
-0.797325183842301,-0.576199493746927,0.308903861415795,-0.0249285419513324,0.382724577618092,0.0372531435158437,-0.566183121191089,0.996963115581143,0.620978560610422,0.819488762490186,-0.921806895740592
1.95707941582556,0.0605676978922965,-1.84278662197431,-1.02085081838797,-1.61404079401527,-2.20493480740552,0.644735429666499,-1.10571867106942,-0.844999780179276,-0.91731444821163,-0.370265120673855
0.0374035590582678,0.885429836390246,0.942538682165823,-1.08315349065348,-1.20679172322886,-1.31583716393233,-1.13229635916431,1.13925728873325,-0.240810939249099,-0.842036307428736,-0.671301774214308
1.79267176055523,1.35494458558939,0.779457549561396,0.372963204888708,0.065118529307594,-0.0144792324433515,2.04337023963413,1.259810913859,2.01554333415099,0.297230942744572,0.347109653523676
1.27577207930425,-0.19008466320347,0.359239351242315,0.870038152821521,1.49729868721537,0.935310569253307,0.858809738628494,1.40679880701168,1.34753136853997,0.611759322164145,-0.0175053954240071
-1.04747151713981,0.657532545269316,-0.121940539491727,0.989470926889326,-0.524637422748078,-0.958510087053776,0.159997857993266,-0.693597061366081,0.231575510443381,-1.43917317193103,-1.45221239481714
0.508529585178696,1.26805919162684,1.01432028991005,1.39623186687745,-0.645406940712888,1.63771688982493,1.62917192532314,1.51007649492444,1.33637000794521,2.2723412734031,-0.247704818229801
-0.465363291053132,-0.641541874161147,0.0604934174640858,-0.799847375706411,-0.168731892150273,0.298448415947304,-0.691441843358173,0.235418907739076,0.159619360100479,-0.799668988942008,-0.934479150515941
