"","prediction1","prediction2"
"1",-0.936576388405906,NA
"2",-0.936576388405906,NA
"3",-0.936576388405906,NA
"4",-0.936576388405906,NA
"5",-0.936576388405906,NA
"6",-0.936576388405906,NA
"7",-0.936576388405906,NA
"8",-0.936576388405906,NA
"9",-0.936576388405906,NA
"10",-0.936576388405906,NA
"11",-0.936576388405906,NA
"12",-0.936576388405906,NA
"13",-0.936576388405906,NA
"14",-0.936576388405906,NA
"15",-0.936576388405906,NA
"16",-0.936576388405906,NA
"17",-0.936576388405906,NA
"18",-0.936576388405906,NA
"19",-0.936576388405906,NA
"20",-0.936576388405906,NA
"21",-0.936576388405906,NA
"22",-0.936576388405906,NA
"23",-0.936576388405906,NA
"24",-0.936576388405906,NA
"25",-0.936576388405906,NA
"26",-0.936576388405906,NA
"27",-0.936576388405906,NA
"28",-0.936576388405906,-1.17751437232971
"29",-0.936576388405906,-1.17484985246059
"30",-0.936576388405906,-1.17218842694294
"31",-0.936576388405906,-1.16953009575253
"32",-0.936576388405906,-1.1668748588651
"33",-0.936576388405906,-1.1642227162564
"34",-0.936576388405906,-1.16157366790219
"35",-0.936576388405906,-1.15892771377822
"36",-0.936576388405906,-1.15628485386024
"37",-0.936576388405906,-1.15364508812399
"38",-0.936576388405906,-1.15100841654523
"39",-0.936576388405906,-1.14837483909972
"40",-0.936576388405906,-1.1457443557632
"41",-0.936576388405906,-1.14311696651142
"42",-0.936576388405906,-1.14049267132013
"43",-0.936576388405906,-1.1378714701651
"44",-0.936576388405906,-1.13525336302206
"45",-0.936576388405906,-1.13263834986676
"46",-0.936576388405906,-1.13002643067497
"47",-0.936576388405906,-1.12741760542243
"48",-0.936576388405906,-1.12481187408488
"49",-0.936576388405906,-1.1222092366381
"50",-0.936576388405906,-1.11960969305781
"51",-0.936576388405906,-1.11701324331978
"52",-0.936576388405906,-1.11441988739976
"53",-0.936576388405906,-1.11182962527349
"54",-0.936576388405906,-1.10924245691674
"55",-0.936576388405906,-1.10665838230524
"56",-0.936576388405906,-1.10407740141475
"57",-0.936576388405906,-1.10149951422103
"58",-0.936576388405906,-1.09892472069982
"59",-0.936576388405906,-1.09635302082687
"60",-0.936576388405906,-1.09378441457794
"61",-0.936576388405906,-1.09121890192877
"62",-0.936576388405906,-1.08865648285513
"63",-0.936576388405906,-1.08609715733275
"64",-0.936576388405906,-1.08354092533739
"65",-0.936576388405906,-1.08098778684481
"66",-0.936576388405906,-1.07843774183074
"67",-0.936576388405906,-1.07589079027095
"68",-0.936576388405906,-1.07334693214119
"69",-0.936576388405906,-1.0708061674172
"70",-0.936576388405906,-1.06826849607473
"71",-0.936576388405906,-1.06573391808955
"72",-0.936576388405906,-1.06320243343739
"73",-0.936576388405906,-1.06067404209402
"74",-0.936576388405906,-1.05814874403518
"75",-0.936576388405906,-1.05562653923662
"76",-0.936576388405906,-1.05310742767409
"77",-0.936576388405906,-1.05059140932335
"78",-0.936576388405906,-1.04807848416015
"79",-0.936576388405906,-1.04556865216023
"80",-0.936576388405906,-1.04306191329935
"81",-0.936576388405906,-1.04055826755326
"82",-0.936576388405906,-1.03805771489771
"83",-0.936576388405906,-1.03556025530846
"84",-0.936576388405906,-1.03306588876125
"85",-0.936576388405906,-1.03057461523183
"86",-0.936576388405906,-1.02808643469596
"87",-0.936576388405906,-1.02560134712938
"88",-0.936576388405906,-1.02311935250785
"89",-0.936576388405906,-1.02064045080712
"90",-0.936576388405906,-1.01816464200294
"91",-0.936576388405906,-1.01569192607107
"92",-0.936576388405906,-1.01322230298724
"93",-0.936576388405906,-1.01075577272722
"94",-0.936576388405906,-1.00829233526675
"95",-0.936576388405906,-1.00583199058159
"96",-0.936576388405906,-1.00337473864749
"97",-0.936576388405906,-1.00092057944019
"98",-0.936576388405906,-0.998469512935456
"99",-0.936576388405906,-0.99602153910903
"100",-0.936576388405906,-0.993576657936666
"101",-0.936576388405906,-0.991134869394115
"102",-0.936576388405906,-0.988696173457128
"103",-0.936576388405906,-0.986260570101457
"104",-0.936576388405906,-0.983828059302851
"105",-0.936576388405906,-0.981398641037063
"106",-0.936576388405906,-0.978972315279843
"107",-0.936576388405906,-0.976549082006943
"108",-0.936576388405906,-0.974128941194115
"109",-0.936576388405906,-0.971711892817108
"110",-0.936576388405906,-0.969297936851675
"111",-0.936576388405906,-0.966887073273565
"112",-0.936576388405906,-0.964479302058532
"113",-0.936576388405906,-0.962074623182325
"114",-0.936576388405906,-0.959673036620696
"115",-0.936576388405906,-0.957274542349396
"116",-0.936576388405906,-0.954879140344176
"117",-0.936576388405906,-0.952486830580788
"118",-0.936576388405906,-0.950097613034982
"119",-0.936576388405906,-0.94771148768251
"120",-0.936576388405906,-0.945328454499122
"121",-0.936576388405906,-0.94294851346057
"122",-0.936576388405906,-0.940571664542605
"123",-0.936576388405906,-0.938197907720979
"124",-0.936576388405906,-0.935827242971442
"125",-0.936576388405906,-0.933459670269746
"126",-0.936576388405906,-0.931095189591641
"127",-0.936576388405906,-0.928733800912879
"128",-0.936576388405906,-0.926375504209212
"129",-0.936576388405906,-0.924020299456389
"130",-0.936576388405906,-0.921668186630163
"131",-0.936576388405906,-0.919319165706284
